User ID,Timestamp,Punch Type,Status
6,8/5/2022 9:37,0,1
6,8/5/2022 9:37,0,1
5,8/5/2022 9:37,0,1
2,8/5/2022 9:37,0,1
3,8/5/2022 9:37,0,1
4,8/5/2022 9:38,0,1
1,8/5/2022 9:43,0,0
1,8/5/2022 9:44,0,0
7,8/5/2022 9:50,0,1
1,8/5/2022 10:05,0,0
8,8/5/2022 10:06,0,1
6,8/5/2022 17:08,0,1
7,8/5/2022 19:01,0,1
5,8/5/2022 19:23,0,1
8,8/5/2022 19:50,0,1
9,8/5/2022 20:47,0,1
3,8/5/2022 21:11,0,1
2,8/5/2022 21:20,0,1
9,8/6/2022 6:55,0,1
3,8/6/2022 6:55,0,1
7,8/6/2022 7:02,0,1
5,8/6/2022 7:30,0,1
4,8/6/2022 7:59,0,1
4,8/6/2022 7:59,0,1
5,8/6/2022 19:03,0,1
3,8/6/2022 21:41,0,1
9,8/6/2022 21:42,0,1
2,8/7/2022 7:05,0,1
6,8/7/2022 7:05,0,1
7,8/7/2022 7:05,0,1
3,8/7/2022 7:36,0,1
9,8/7/2022 7:49,0,1
4,8/7/2022 8:33,0,1
8,8/7/2022 8:43,0,1
6,8/7/2022 17:12,0,1
7,8/7/2022 19:09,0,1
4,8/7/2022 19:56,0,1
3,8/7/2022 20:50,0,1
2,8/7/2022 21:05,0,1
2,8/8/2022 7:05,0,1
9,8/8/2022 7:05,0,1
6,8/8/2022 7:08,0,1
7,8/8/2022 7:13,0,1
5,8/8/2022 7:17,0,1
8,8/8/2022 9:53,0,1
4,8/8/2022 11:47,0,1
6,8/8/2022 17:15,0,1
5,8/8/2022 19:01,0,1
8,8/8/2022 19:24,0,1
4,8/8/2022 21:08,0,1
4,8/8/2022 21:08,0,1
3,8/8/2022 21:15,0,1
2,8/8/2022 21:16,0,1
9,8/8/2022 21:17,0,1
7,8/9/2022 7:06,0,1
6,8/9/2022 7:06,0,1
2,8/9/2022 7:07,0,1
4,8/9/2022 8:00,0,1
9,8/9/2022 8:09,0,1
3,8/9/2022 8:46,0,1
8,8/9/2022 9:42,0,1
6,8/9/2022 16:58,0,1
7,8/9/2022 19:07,0,1
8,8/9/2022 19:27,0,1
9,8/9/2022 20:28,0,1
3,8/9/2022 20:32,0,1
2,8/9/2022 20:33,0,1
6,8/10/2022 7:28,0,1
7,8/10/2022 7:29,0,1
2,8/10/2022 7:31,0,1
8,8/10/2022 7:33,0,1
4,8/10/2022 7:33,0,1
5,8/10/2022 19:04,0,1
4,8/10/2022 19:31,0,1
8,8/10/2022 19:31,0,1
9,8/10/2022 20:06,0,1
3,8/10/2022 20:43,0,1
2,8/10/2022 20:45,0,1
2,8/11/2022 7:08,0,1
7,8/11/2022 7:14,0,1
5,8/11/2022 7:17,0,1
6,8/11/2022 7:18,0,1
4,8/11/2022 7:30,0,1
9,8/11/2022 7:30,0,1
8,8/11/2022 9:49,0,1
6,8/11/2022 17:04,0,1
7,8/11/2022 19:07,0,1
5,8/11/2022 19:08,0,1
8,8/11/2022 19:40,0,1
9,8/11/2022 20:14,0,1
4,8/11/2022 20:50,0,1
2,8/11/2022 20:51,0,1
5,8/12/2022 7:38,0,1
6,8/12/2022 7:38,0,1
9,8/12/2022 7:42,0,1
2,8/12/2022 7:42,0,1
3,8/12/2022 7:52,0,1
4,8/12/2022 9:14,0,1
5,8/12/2022 19:03,0,1
7,8/12/2022 19:16,0,1
2,8/12/2022 20:52,0,1
3,8/12/2022 20:53,0,1
4,8/12/2022 20:53,0,1
9,8/12/2022 20:54,0,1
3,8/13/2022 6:58,0,1
9,8/13/2022 7:09,0,1
7,8/13/2022 7:31,0,1
4,8/13/2022 8:23,0,1
5,8/13/2022 19:19,0,1
7,8/13/2022 19:29,0,1
9,8/13/2022 21:19,0,1
2,8/14/2022 7:15,0,1
7,8/14/2022 7:15,0,1
6,8/14/2022 7:18,0,1
3,8/14/2022 8:06,0,1
9,8/14/2022 8:08,0,1
6,8/14/2022 17:03,4,1
4,8/14/2022 19:42,4,1
7,8/14/2022 19:52,4,1
7,8/14/2022 19:52,4,1
8,8/14/2022 19:52,4,1
3,8/14/2022 19:59,4,1
2,8/14/2022 20:43,4,1
9,8/14/2022 20:43,4,1
7,8/15/2022 7:17,0,1
6,8/15/2022 7:17,0,1
2,8/15/2022 7:18,0,1
3,8/15/2022 7:50,0,1
9,8/15/2022 7:53,0,1
4,8/15/2022 8:24,0,1
10,8/15/2022 11:35,0,1
3,8/15/2022 17:24,4,1
5,8/15/2022 18:54,4,1
8,8/15/2022 20:44,4,1
9,8/15/2022 22:49,4,1
2,8/15/2022 23:18,4,1
2,8/16/2022 8:02,4,1
2,8/16/2022 8:02,4,1
3,8/16/2022 8:03,4,1
6,8/16/2022 8:03,4,1
7,8/16/2022 8:03,4,1
9,8/16/2022 8:03,4,1
8,8/16/2022 9:42,4,1
10,8/16/2022 11:34,4,1
6,8/16/2022 17:02,4,1
10,8/16/2022 19:03,4,1
7,8/16/2022 19:12,4,1
5,8/16/2022 19:37,4,1
8,8/16/2022 19:40,4,1
9,8/16/2022 20:56,4,1
9,8/16/2022 20:56,4,1
3,8/16/2022 21:16,4,1
7,8/17/2022 7:05,4,1
6,8/17/2022 7:12,4,1
8,8/17/2022 7:16,4,1
4,8/17/2022 7:31,4,1
2,8/17/2022 7:36,4,1
9,8/17/2022 8:16,4,1
3,8/17/2022 8:18,4,1
10,8/17/2022 8:22,4,1
6,8/17/2022 17:09,4,1
7,8/17/2022 19:07,4,1
8,8/17/2022 19:20,4,1
8,8/17/2022 19:20,4,1
10,8/17/2022 19:48,4,1
9,8/17/2022 21:12,4,1
3,8/17/2022 21:28,4,1
2,8/17/2022 21:29,4,1
7,8/18/2022 7:08,0,1
6,8/18/2022 7:08,0,1
9,8/18/2022 7:12,0,1
8,8/18/2022 9:21,0,1
4,8/18/2022 9:22,0,1
10,8/18/2022 9:23,0,1
11,8/18/2022 9:23,0,1
2,8/18/2022 9:40,0,1
6,8/18/2022 17:40,0,1
10,8/18/2022 18:32,0,1
7,8/18/2022 18:36,0,1
5,8/18/2022 19:23,0,1
2,8/18/2022 20:31,0,1
9,8/18/2022 20:32,0,1
9,8/19/2022 7:32,0,1
7,8/19/2022 7:32,0,1
6,8/19/2022 7:32,0,1
2,8/19/2022 7:46,0,1
4,8/19/2022 7:58,0,1
3,8/19/2022 8:41,0,1
8,8/19/2022 9:55,0,1
7,8/19/2022 19:10,4,1
2,8/19/2022 19:28,4,1
3,8/19/2022 21:20,4,1
9,8/19/2022 21:21,4,1
3,8/20/2022 7:02,0,1
9,8/20/2022 7:02,0,1
7,8/20/2022 7:03,0,1
5,8/20/2022 7:25,0,1
4,8/20/2022 11:01,0,1
5,8/20/2022 19:38,0,1
4,8/20/2022 19:47,0,1
3,8/20/2022 20:55,0,1
9,8/20/2022 20:55,0,1
2,8/21/2022 7:15,0,1
4,8/21/2022 7:16,0,1
6,8/21/2022 7:17,0,1
9,8/21/2022 7:20,0,1
3,8/21/2022 7:56,0,1
8,8/21/2022 10:54,0,1
7,8/21/2022 19:08,0,1
8,8/21/2022 19:58,0,1
4,8/21/2022 20:00,0,1
3,8/21/2022 21:12,0,1
2,8/21/2022 21:13,0,1
9,8/21/2022 21:20,0,1
4,8/22/2022 7:01,0,1
7,8/22/2022 7:02,0,1
2,8/22/2022 7:02,0,1
9,8/22/2022 7:07,0,1
5,8/22/2022 7:13,0,1
3,8/22/2022 7:46,0,1
6,8/22/2022 9:06,0,1
8,8/22/2022 11:25,0,1
8,8/22/2022 19:06,0,1
4,8/22/2022 19:10,0,1
7,8/22/2022 19:16,0,1
7,8/22/2022 19:16,0,1
5,8/22/2022 19:16,0,1
9,8/22/2022 20:02,0,1
2,8/22/2022 20:03,0,1
7,8/24/2022 5:55,0,1
7,8/24/2022 18:57,0,1
5,8/24/2022 19:02,0,1
6,8/25/2022 17:56,0,1
3,8/26/2022 7:35,0,1
7,8/26/2022 7:42,0,1
3,8/26/2022 7:51,0,1
6,8/26/2022 7:51,0,1
3,8/26/2022 7:51,0,1
6,8/26/2022 17:05,0,1
5,8/26/2022 19:12,0,1
8,8/26/2022 19:18,0,1
8,8/26/2022 19:18,0,1
3,8/26/2022 20:38,0,1
3,8/27/2022 7:22,0,1
7,8/27/2022 7:22,0,1
4,8/27/2022 7:27,0,1
7,8/27/2022 18:50,0,1
5,8/27/2022 19:01,0,1
3,8/27/2022 19:56,0,1
2,8/28/2022 7:44,0,1
2,8/28/2022 7:44,0,1
9,8/28/2022 7:44,0,1
6,8/28/2022 7:45,0,1
4,8/28/2022 7:57,0,1
7,8/28/2022 7:58,0,1
3,8/28/2022 8:03,0,1
6,8/28/2022 17:04,0,1
5,8/28/2022 19:06,0,1
2,8/28/2022 21:12,0,1
9,8/28/2022 21:12,0,1
3,8/28/2022 21:13,0,1
7,8/28/2022 21:13,0,1
7,8/29/2022 7:02,0,1
6,8/29/2022 7:03,0,1
2,8/29/2022 7:11,0,1
9,8/29/2022 7:13,0,1
3,8/29/2022 7:54,0,1
6,8/29/2022 17:00,0,1
7,8/29/2022 18:52,0,1
3,8/29/2022 20:52,0,1
9,8/29/2022 20:52,0,1
2,8/29/2022 20:53,0,1
9,8/30/2022 7:24,0,1
6,8/30/2022 7:26,0,1
5,8/30/2022 7:28,0,1
7,8/30/2022 7:28,0,1
2,8/30/2022 7:28,0,1
4,8/30/2022 7:49,0,1
6,8/30/2022 16:45,0,1
5,8/30/2022 18:45,0,1
7,8/30/2022 19:05,0,1
4,8/30/2022 20:09,0,1
9,8/30/2022 20:35,0,1
2,8/30/2022 21:03,0,1
7,8/31/2022 7:27,0,1
6,8/31/2022 7:27,0,1
2,8/31/2022 7:28,0,1
9,8/31/2022 7:28,0,1
4,8/31/2022 7:46,0,1
3,8/31/2022 9:35,0,1
6,8/31/2022 16:42,0,1
7,8/31/2022 19:05,0,1
7,8/31/2022 19:05,0,1
9,8/31/2022 20:48,0,1
3,8/31/2022 20:49,0,1
2,8/31/2022 21:07,0,1
9,9/1/2022 7:16,0,1
2,9/1/2022 7:16,0,1
6,9/1/2022 7:17,0,1
5,9/1/2022 7:19,0,1
4,9/1/2022 7:19,0,1
2,9/1/2022 7:22,0,1
2,9/1/2022 7:22,0,1
2,9/1/2022 7:22,0,1
7,9/1/2022 7:34,0,1
3,9/1/2022 8:07,0,1
3,9/1/2022 9:50,0,1
6,9/1/2022 16:54,0,1
7,9/1/2022 18:59,0,1
4,9/1/2022 19:08,0,1
2,9/1/2022 19:23,0,1
3,9/2/2022 6:35,0,1
6,9/2/2022 7:03,0,1
9,9/2/2022 7:06,0,1
9,9/2/2022 7:06,0,1
5,9/2/2022 7:07,0,1
2,9/2/2022 7:11,0,1
7,9/2/2022 7:15,0,1
4,9/2/2022 7:27,0,1
6,9/2/2022 17:04,0,1
7,9/2/2022 19:07,0,1
2,9/2/2022 20:43,0,1
3,9/2/2022 20:43,0,1
3,9/2/2022 20:44,0,1
9,9/2/2022 20:44,0,1
2,9/2/2022 20:44,0,1
3,9/2/2022 20:44,0,1
9,9/2/2022 20:44,0,1
2,9/2/2022 20:45,0,1
3,9/3/2022 7:20,0,1
5,9/3/2022 7:21,0,1
7,9/3/2022 7:22,0,1
5,9/3/2022 7:23,0,1
5,9/3/2022 7:23,0,1
5,9/3/2022 7:23,0,1
5,9/3/2022 7:23,0,1
5,9/3/2022 7:30,0,1
4,9/3/2022 7:49,0,1
4,9/3/2022 7:49,0,1
4,9/3/2022 7:50,0,1
5,9/3/2022 19:22,0,1
2,9/4/2022 7:38,0,1
6,9/4/2022 7:38,0,1
7,9/4/2022 7:39,0,1
4,9/4/2022 12:04,0,1
6,9/4/2022 17:08,0,1
7,9/4/2022 19:37,0,1
2,9/4/2022 20:32,0,1
3,9/4/2022 20:33,0,1
9,9/4/2022 20:33,0,1
5,9/5/2022 7:31,0,1
7,9/5/2022 7:31,0,1
6,9/5/2022 7:32,0,1
2,9/5/2022 7:35,0,1
4,9/5/2022 7:53,0,1
9,9/5/2022 7:53,0,1
3,9/5/2022 7:55,0,1
6,9/5/2022 16:53,0,1
5,9/5/2022 18:27,0,1
3,9/5/2022 21:32,0,1
2,9/5/2022 22:23,0,1
6,9/6/2022 7:35,0,1
4,9/6/2022 7:37,0,1
7,9/6/2022 7:37,0,1
2,9/6/2022 7:37,0,1
1,9/6/2022 10:21,0,0
3,9/6/2022 10:41,0,1
9,9/6/2022 11:19,0,1
3,9/6/2022 14:08,0,1
9,9/6/2022 15:00,0,1
6,9/6/2022 16:55,0,1
7,9/6/2022 19:59,0,1
3,9/6/2022 20:55,0,1
2,9/6/2022 21:59,0,1
3,9/7/2022 7:13,0,1
6,9/7/2022 7:20,0,1
5,9/7/2022 7:43,0,1
7,9/7/2022 7:45,0,1
4,9/7/2022 7:50,0,1
4,9/7/2022 12:48,0,1
4,9/7/2022 12:48,0,1
6,9/7/2022 16:47,0,1
5,9/7/2022 18:36,0,1
7,9/7/2022 19:17,0,1
7,9/7/2022 19:17,0,1
3,9/7/2022 21:23,0,1
9,9/7/2022 21:23,0,1
2,9/8/2022 7:04,0,1
2,9/8/2022 7:04,0,1
2,9/8/2022 7:04,0,1
6,9/8/2022 7:07,0,1
4,9/8/2022 7:26,0,1
9,9/8/2022 16:00,0,1
3,9/8/2022 16:05,0,1
9,9/8/2022 16:12,0,1
2,9/8/2022 16:15,0,1
2,9/8/2022 16:16,0,1
5,9/8/2022 16:22,0,1
4,9/8/2022 16:23,0,1
6,9/8/2022 16:23,0,1
7,9/8/2022 16:31,0,1
7,9/8/2022 19:08,0,1
9,9/8/2022 21:37,0,1
2,9/9/2022 0:21,0,1
7,9/9/2022 7:02,0,1
6,9/9/2022 7:03,0,1
3,9/9/2022 7:31,0,1
4,9/9/2022 7:52,0,1
9,9/9/2022 7:53,0,1
7,9/9/2022 10:22,0,1
7,9/9/2022 10:22,0,1
2,9/9/2022 10:25,0,1
9,9/9/2022 16:41,0,1
6,9/9/2022 16:45,0,1
5,9/9/2022 18:20,0,1
7,9/9/2022 19:30,0,1
3,9/9/2022 21:24,0,1
2,9/10/2022 2:20,0,1
7,9/10/2022 7:16,0,1
3,9/10/2022 7:30,0,1
4,9/10/2022 9:10,0,1
10,9/10/2022 11:23,0,1
2,9/10/2022 13:04,0,1
7,9/10/2022 19:14,0,1
3,9/10/2022 20:08,0,1
2,9/10/2022 20:12,0,1
4,9/11/2022 7:15,0,1
2,9/11/2022 7:15,0,1
6,9/11/2022 7:19,0,1
5,9/11/2022 7:28,0,1
7,9/11/2022 7:36,0,1
3,9/11/2022 8:23,0,1
9,9/11/2022 12:51,0,1
10,9/11/2022 13:28,0,1
11,9/11/2022 13:28,0,1
7,9/11/2022 13:29,0,1
4,9/11/2022 13:29,0,1
10,9/11/2022 13:39,0,1
11,9/11/2022 13:40,0,1
11,9/11/2022 13:59,0,1
10,9/11/2022 13:59,0,1
6,9/11/2022 17:05,0,1
7,9/11/2022 18:34,0,1
7,9/11/2022 19:24,0,1
5,9/11/2022 19:43,0,1
9,9/11/2022 19:44,0,1
10,9/11/2022 20:12,0,1
3,9/11/2022 20:12,0,1
2,9/11/2022 21:46,0,1
7,9/12/2022 7:09,0,1
2,9/12/2022 7:09,0,1
4,9/12/2022 7:10,0,1
6,9/12/2022 7:14,0,1
9,9/12/2022 7:25,0,1
3,9/12/2022 8:18,0,1
10,9/12/2022 10:49,0,1
6,9/12/2022 17:09,0,1
5,9/12/2022 18:38,0,1
7,9/12/2022 18:39,0,1
7,9/12/2022 19:31,0,1
9,9/12/2022 20:56,0,1
3,9/12/2022 20:56,0,1
2,9/12/2022 20:56,0,1
9,9/13/2022 7:20,0,1
6,9/13/2022 7:22,0,1
2,9/13/2022 7:23,0,1
7,9/13/2022 7:35,0,1
4,9/13/2022 7:39,0,1
3,9/13/2022 7:59,0,1
6,9/13/2022 16:57,0,1
7,9/13/2022 18:38,0,1
3,9/13/2022 21:06,0,1
9,9/13/2022 21:23,0,1
2,9/13/2022 21:41,0,1
9,9/14/2022 6:29,0,1
7,9/14/2022 6:39,0,1
6,9/14/2022 7:12,0,1
2,9/14/2022 7:13,0,1
4,9/14/2022 7:17,0,1
10,9/14/2022 8:14,0,1
3,9/14/2022 8:20,0,1
6,9/14/2022 17:51,0,1
7,9/14/2022 19:17,0,1
10,9/14/2022 20:40,0,1
3,9/14/2022 21:52,0,1
9,9/14/2022 21:53,0,1
2,9/14/2022 21:55,0,1
9,9/15/2022 7:23,0,1
6,9/15/2022 7:23,0,1
5,9/15/2022 7:23,0,1
7,9/15/2022 7:24,0,1
2,9/15/2022 7:24,0,1
4,9/15/2022 7:30,0,1
10,9/15/2022 7:48,0,1
6,9/15/2022 17:01,0,1
5,9/15/2022 18:31,0,1
10,9/15/2022 20:43,0,1
9,9/15/2022 21:08,0,1
2,9/15/2022 21:10,0,1
6,9/16/2022 7:13,0,1
2,9/16/2022 7:21,0,1
7,9/16/2022 8:23,0,1
3,9/16/2022 8:26,0,1
10,9/16/2022 8:42,0,1
11,9/16/2022 8:44,0,1
6,9/16/2022 16:54,0,1
8,9/16/2022 18:06,0,1
7,9/16/2022 19:20,0,1
9,9/16/2022 21:03,0,1
10,9/16/2022 21:28,0,1
3,9/16/2022 21:53,0,1
2,9/16/2022 21:53,0,1
4,9/17/2022 7:03,0,1
7,9/17/2022 7:03,0,1
3,9/17/2022 7:04,0,1
2,9/17/2022 7:26,0,1
5,9/17/2022 7:27,0,1
6,9/17/2022 17:10,0,1
3,9/17/2022 21:42,0,1
4,9/17/2022 21:46,0,1
9,9/17/2022 21:53,0,1
2,9/18/2022 1:03,0,1
3,9/18/2022 7:18,0,1
7,9/18/2022 7:19,0,1
4,9/18/2022 7:23,0,1
6,9/18/2022 7:25,0,1
8,9/18/2022 7:26,0,1
2,9/18/2022 8:05,0,1
7,9/18/2022 18:53,0,1
9,9/18/2022 19:29,0,1
3,9/18/2022 21:52,0,1
2,9/18/2022 21:53,0,1
3,9/19/2022 7:18,0,1
7,9/19/2022 7:23,0,1
4,9/19/2022 7:31,0,1
8,9/19/2022 7:39,0,1
7,9/19/2022 19:26,0,1
3,9/19/2022 19:31,0,1
2,9/20/2022 7:22,0,1
7,9/20/2022 7:23,0,1
6,9/20/2022 7:24,0,1
8,9/20/2022 7:30,0,1
4,9/20/2022 7:35,0,1
3,9/20/2022 9:28,0,1
6,9/20/2022 16:31,0,1
2,9/20/2022 21:28,0,1
6,9/21/2022 7:22,0,1
3,9/21/2022 7:22,0,1
2,9/21/2022 7:23,0,1
7,9/21/2022 7:46,0,1
9,9/21/2022 7:57,0,1
4,9/21/2022 8:25,0,1
8,9/21/2022 8:49,0,1
6,9/21/2022 17:02,0,1
5,9/21/2022 18:53,0,1
7,9/21/2022 19:08,0,1
9,9/21/2022 20:29,0,1
3,9/21/2022 20:55,0,1
2,9/21/2022 20:56,0,1
3,9/22/2022 7:20,0,1
7,9/22/2022 7:20,0,1
6,9/22/2022 7:20,0,1
7,9/22/2022 7:20,0,1
7,9/22/2022 7:21,0,1
4,9/22/2022 7:29,0,1
8,9/22/2022 7:40,0,1
2,9/22/2022 7:41,0,1
6,9/22/2022 17:32,0,1
7,9/22/2022 20:17,4,1
3,9/22/2022 21:07,4,1
2,9/22/2022 21:10,4,1
2,9/23/2022 6:19,4,1
7,9/23/2022 6:20,4,1
4,9/23/2022 6:50,4,1
9,9/23/2022 6:50,4,1
6,9/23/2022 6:56,4,1
3,9/23/2022 6:57,4,1
6,9/23/2022 17:21,4,1
9,9/23/2022 20:04,4,1
7,9/23/2022 20:32,4,1
3,9/23/2022 20:50,4,1
2,9/23/2022 20:57,4,1
2,9/24/2022 6:24,4,1
7,9/24/2022 6:31,4,1
6,9/24/2022 6:33,4,1
6,9/24/2022 18:02,0,1
7,9/24/2022 18:35,0,1
9,9/24/2022 20:07,0,1
3,9/24/2022 21:00,0,1
2,9/24/2022 21:18,0,1
2,9/25/2022 6:20,0,1
6,9/25/2022 6:21,0,1
7,9/25/2022 6:27,0,1
4,9/25/2022 8:25,0,1
9,9/25/2022 19:41,0,1
7,9/25/2022 20:03,0,1
3,9/25/2022 21:03,0,1
2,9/25/2022 22:08,0,1
2,9/26/2022 6:32,0,1
7,9/26/2022 6:34,0,1
6,9/26/2022 6:34,0,1
4,9/26/2022 7:17,0,1
5,9/26/2022 10:00,0,1
6,9/26/2022 18:21,0,1
7,9/26/2022 18:29,0,1
9,9/26/2022 18:29,0,1
3,9/26/2022 21:19,0,1
2,9/26/2022 21:20,0,1
2,9/27/2022 6:29,0,1
6,9/27/2022 6:31,0,1
7,9/27/2022 6:38,0,1
4,9/27/2022 8:17,0,1
6,9/27/2022 18:16,0,1
9,9/27/2022 19:22,0,1
2,9/27/2022 21:42,0,1
2,9/28/2022 6:33,0,1
6,9/28/2022 6:35,0,1
7,9/28/2022 6:36,0,1
9,9/28/2022 7:22,0,1
5,9/28/2022 9:14,0,1
3,9/28/2022 9:15,0,1
6,9/28/2022 18:42,0,1
9,9/28/2022 22:13,0,1
3,9/28/2022 23:17,0,1
2,9/28/2022 23:57,0,1
2,9/29/2022 7:34,0,1
6,9/29/2022 7:40,0,1
9,9/29/2022 7:40,0,1
8,9/29/2022 8:41,0,1
7,9/29/2022 9:56,0,1
4,9/29/2022 10:58,0,1
6,9/29/2022 17:29,0,1
7,9/29/2022 18:36,0,1
3,9/29/2022 20:37,0,1
9,9/29/2022 20:37,0,1
2,9/29/2022 20:38,0,1
3,9/30/2022 6:41,0,1
7,9/30/2022 6:51,0,1
6,9/30/2022 7:00,0,1
8,9/30/2022 7:47,0,1
2,9/30/2022 8:18,0,1
6,9/30/2022 17:18,0,1
7,9/30/2022 18:59,0,1
9,9/30/2022 20:19,0,1
2,9/30/2022 20:19,0,1
2,10/1/2022 7:42,0,1
7,10/1/2022 9:37,0,1
2,10/1/2022 19:05,0,1
3,10/2/2022 7:28,0,1
7,10/2/2022 7:29,0,1
3,10/2/2022 18:26,4,1
7,10/2/2022 18:28,4,1
7,10/3/2022 7:31,4,1
7,10/3/2022 18:27,4,1
7,10/4/2022 6:28,4,1
7,10/9/2022 19:15,0,1
2,10/10/2022 7:21,0,1
7,10/10/2022 7:21,0,1
6,10/10/2022 7:22,0,1
8,10/10/2022 7:23,0,1
9,10/10/2022 8:23,0,1
3,10/10/2022 8:39,0,1
4,10/10/2022 8:51,0,1
4,10/10/2022 8:51,0,1
6,10/10/2022 17:01,0,1
7,10/10/2022 18:57,0,1
2,10/10/2022 20:37,0,1
3,10/10/2022 20:39,0,1
8,10/11/2022 7:24,0,1
7,10/11/2022 7:24,0,1
2,10/11/2022 7:26,0,1
6,10/11/2022 7:26,0,1
9,10/11/2022 7:48,0,1
4,10/11/2022 8:35,0,1
3,10/11/2022 8:37,0,1
6,10/11/2022 17:01,0,1
7,10/11/2022 17:51,0,1
2,10/11/2022 20:52,0,1
3,10/11/2022 20:52,0,1
2,10/12/2022 7:13,0,1
7,10/12/2022 7:17,0,1
6,10/12/2022 7:19,0,1
8,10/12/2022 7:21,0,1
